id,age,income_k,credit_score,clicks_7d,is_premium,email_verified,city,segment,tenure_bucket,device,tier
306,23,47.78,62.5,4,False,True,,B,,Android,Silver
622,32,55.44,79.5,6,True,True,Kochi,A,,Web,Gold
704,31,33.81,75.3,4,False,True,Bengaluru,A,3-5y,Android,Gold
458,24,13.8,78.5,8,False,True,Delhi,D,1-3y,Android,Bronze
171,26,15.79,75.0,4,False,True,,A,5+y,iOS,Bronze
1174,23,87.21,90.0,5,False,True,Indore,A,1-3y,iOS,Gold
854,32,174.83,60.3,2,False,False,Indore,,1-3y,Web,Gold
35,38,43.47,80.1,5,False,True,Surat,C,5+y,Android,Gold
1023,36,38.07,46.8,2,False,False,Ahmedabad,A,,Android,Bronze
489,24,33.6,73.0,2,False,False,Gurgaon,D,,Web,Silver
494,36,27.1,64.6,3,True,True,Coimbatore,D,3-5y,Android,Silver
883,22,19.25,66.0,7,False,True,Ahmedabad,D,5+y,iOS,Silver
645,29,17.66,89.2,9,False,True,Lucknow,A,New,iOS,Gold
752,29,41.56,,4,False,True,Other,d,3-5y,iOS,Gold
819,34,50.01,44.6,5,True,True,Coimbatore,A,1-3y,Web,Silver
263,34,22.71,47.5,4,True,True,Surat,A,New,Android,Bronze
747,48,24.01,80.3,1,False,False,Other,b,1-3y,Android,Bronze
364,22,19.33,79.7,2,False,False,Lucknow,,1-3y,Android,Silver
64,37,28.4,73.1,5,False,True,Surat,C,1-3y,Web,Silver
447,42,34.01,70.4,2,False,True,Kochi,B,New,Web,Silver
875,18,37.46,90.3,2,False,True,Trichy,B,New,Web,Gold
359,24,56.67,92.6,3,False,True,Mumbai,B,1-3y,Android,Gold
421,33,49.89,,6,False,True,Kolkata,D,3-5y,iOS,Silver
52,38,,39.3,5,False,False,Goa,B,New,Android,Silver
984,39,20.92,75.6,0,False,True,Vizag,A,5+y,iOS,Silver
1101,42,27.73,72.4,11,False,True,Jaipur,A,1-3y,Android,Gold
1035,27,21.85,74.5,4,False,False,Mumbai,A,New,Android,Silver
789,22,23.31,55.3,2,False,True,Delhi,B,3-5y,iOS,Bronze
745,33,29.47,75.6,6,False,True,Coimbatore,E,3-5y,Android,Silver
225,33,40.12,64.1,7,False,True,Hyderabad,C,New,Android,Silver
509,27,63.81,53.2,7,False,False,Other,B,3-5y,Android,Gold
485,31,25.55,60.6,7,False,True,Goa,D,New,Android,Bronze
406,30,76.65,36.6,3,False,False,Bengaluru,C,5+y,iOS,Silver
1038,27,34.56,89.7,1,False,True,Ahmedabad,C,New,Web,Gold
351,35,15.34,76.3,0,True,True,Coimbatore,C,1-3y,iOS,Bronze
265,36,260.43,90.9,5,False,False,Bhopal,D,1-3y,Web,Gold
965,32,50.65,,2,False,True,Gurgaon,A,5+y,Android,Silver
99,36,19.21,68.0,3,True,True,Kolkata,C,1-3y,iOS,Silver
1026,29,41.31,68.6,3,False,True,Jaipur,B,1-3y,Android,Silver
537,27,17.11,61.0,1,False,False,Surat,A,1-3y,Android,Bronze
446,19,37.4,31.5,2,False,False,Thiruvananthapuram,A,5+y,Web,Bronze
47,40,28.95,66.9,0,True,True,Lucknow,A,New,iOS,Silver
1052,30,34.67,74.9,3,False,True,Noida,C,3-5y,Android,Silver
1139,31,64.68,40.3,4,False,True,Goa,B,1-3y,Android,Gold
604,26,28.99,68.1,5,True,True,Bengaluru,B,3-5y,Android,Gold
902,33,14.14,66.9,9,False,False,Thiruvananthapuram,A,3-5y,Android,Silver
638,22,31.5,65.7,3,True,True,Nagpur,D,3-5y,Web,Silver
504,18,10.11,64.2,6,False,True,Noida,B,New,Android,Bronze
769,20,28.66,81.5,2,False,True,Bhopal,A,New,iOS,Gold
700,30,20.1,55.7,1,True,False,Noida,A,New,iOS,Bronze
400,26,20.19,87.9,1,False,False,Thiruvananthapuram,D,1-3y,Android,Bronze
740,18,23.37,69.8,2,False,True,Vizag,,New,Web,Bronze
1110,40,41.93,67.8,5,True,True,Ahmedabad,A,1-3y,Android,Gold
326,39,65.73,57.3,0,False,False,Goa,D,5+y,Android,Silver
335,32,680.94,78.1,4,False,True,,B,New,iOS,Gold
779,33,,52.3,2,False,True,Noida,E,New,Web,Bronze
208,21,51.97,70.5,6,False,False,Coimbatore,C,1-3y,Web,Gold
1049,23,35.24,71.7,1,False,True,Thiruvananthapuram,C,5+y,iOS,Gold
177,46,49.31,,2,False,False,Mysuru,C,New,iOS,Silver
1089,38,61.95,61.8,0,False,False,Bengaluru,D,New,Android,Bronze
628,44,85.59,48.0,5,False,True,Goa,A,3-5y,iOS,Gold
